stt,file_path,duration,lastest_used_value
1,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 55 Quang\BLUEY - The Tomat Thief - Safety Lessons For Kids  Bluey Pretend Play Stories.mp4,3:15,43005481
2,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 146\bluey 146.mp4,3:05,32383158
3,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 167\bluey 167.mp4,3:18,31174570
4,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 22 (Tuan)\Bluey 22(Tuấn).mp4,2:55,45105705
5,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 50 (Quang)\Bluey And Bingo Camping In The Forest - Safety Rules When Exploring.mp4,17:37,43366000
6,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 18\Bluey Fun Toys - Set Up A Tent For Teddy Bear Indoor - The Heeler Family Fun Moments.mp4,5:49,53472142
7,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 06\Bluey Fun Toys - Snow Day Slide Play - Heeler Family Memories.mp4,4:22,49653628
8,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 19\Bluey Fun Toys Instructions for recycling toys from garbage.mp4,3:57,51125354
9,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 180\Bluey KT 180_v2.mp4,3:33,31268029
10,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 181\Bluey KT 181.mp4,1:53,31260507
11,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\Kt 183\Bluey KT 183 .mp4,2:21,31174188
12,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 184\Bluey KT 184.mp4,3:19,30934316
13,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 185\Bluey KT 185.mp4,3:02,30653786
14,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 24(Tuan)\Bluey KT 24.mp4,2:28,44846341
15,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 41 (Linh)\Bluey KT41.mp4,3:18,44748981
16,"\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 20\Bluey Toy Playground Escapade Friendship, Laughter, and Life Lessons with Bluey and Bingo!.mp4",2:50,46369836
17,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 59 Quang\Bluey Toys Be Careful - There Are Thieves In Bluey's house 👻 - Kids Learning Video.mp4,3:41,42506139
18,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 56 Quang\Bluey's Family  Who Is Good Police - Toys Learning Video For Kids!.mp4,4:02,43190865
19,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 46\Bluey's Holiday on Stage - Bluey Transforms into a Knight.mp4,3:54,49574327
20,"\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 21\Bluey, Be Careful A Foam Slide Adventure Full of Surprises!  Fun story for children.mp4",2:55,46131692
21,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 62(Thao)\Bluey_Thao_V62.mp4,3:31,43616181
22,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 63(Thao)\Bluey_Thao_V63 (đã sửa).mp4,3:46,42749593
23,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 64(Thao)\Bluey_Thao_V64 (đã sửa).mp4,3:56,42659495
24,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 65 (Thao)\Bluey_Thao_V65.mp4,3:41,42424614
25,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 60\bluey_V60_Thao_V2_1.mp4,3:46,44306284
26,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 61(thao)\Bluey_V61_Thao.mp4,3:31,43802199
27,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 66 (Thao)\Bluey_V66_Thao.mp4,2:43,42328406
28,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 67 (Thao)\Bluey_V67_Thao.mp4,3:54,41961701
29,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 228\Bluey‘s eyes hurt.mp4,31:33,17254379
30,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 220\Bluey’s Baby Care Adventure! Lesson For Kid  Pretend Play With Bluey Toys.mp4,36:21,18809504
31,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 26\C KTB026.mp4,2:58,51216008
32,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 30\C KTB030.mp4,4:25,50951434
33,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 31\C KTB031.mp4,3:44,50950853
34,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 51 (Quang)\CKTB 51 ghep.mp4,18:40,43365799
35,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 40 (Linh)\CKTB040  (Linh).mp4,3:58,45422352
36,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 57 Quang\CKTB057Quang.mp4,4:29,43106148
37,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 71 Quang\CKTB071 Quang.mp4,3:24,42406252
38,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 87\CKTB087.mp4,3:53,38873399
39,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 88\CKTB088.mp4,3:44,38791629
40,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 50 (Quang)\CKTB50 Quang sua.mp4,2:47,46045555
41,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 76 Quang\CKTB76 Quang.mp4,3:23,40610336
42,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 86\CKTB86.mp4,3:37,38948718
43,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 102\KB 102 - Khai thác.mp4,4:09,38266178
44,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 104 Chính\KB 104.mp4,5:44,42926833
45,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 105 Chính\KB 105.mp4,4:14,42393406
46,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 109\KB 109.mp4,4:59,41707362
47,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 112\KB 112.mp4,4:29,41706333
48,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 113\KB 113.mp4,3:51,42327386
49,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 114\KB 114.mp4,5:10,41705570
50,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 116\KB 116.mp4,4:41,41706002
51,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 118\KB 118.mp4,4:41,41119934
52,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 130\KB 130.mp4,4:10,39454663
53,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 82\KB 82 Funtoys.mp4,3:04,38788777
54,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 89\KB 89.mp4,2:39,38166412
55,\\nashp\DATABUHP\.HP_PROJECTs\Bluey Khai thác\.Bluey Funtoys\.Đa Up\KT 92\KB 92_Da Sua.mp4,3:33,38165623
